filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
DSC_0342.JPG,16135532,"{}",235,0,"{""name"":""polyline"",""all_points_x"":[1906,22],""all_points_y"":[577,596]}","{}"
DSC_0342.JPG,16135532,"{}",235,1,"{""name"":""polyline"",""all_points_x"":[1677,1906],""all_points_y"":[111,577]}","{}"
DSC_0342.JPG,16135532,"{}",235,2,"{""name"":""polyline"",""all_points_x"":[1682,5241],""all_points_y"":[111,54]}","{}"
DSC_0342.JPG,16135532,"{}",235,3,"{""name"":""polyline"",""all_points_x"":[5242,4945],""all_points_y"":[56,549]}","{}"
DSC_0342.JPG,16135532,"{}",235,4,"{""name"":""polyline"",""all_points_x"":[4949,4949,6201],""all_points_y"":[548,548,528]}","{}"
DSC_0342.JPG,16135532,"{}",235,5,"{""name"":""polyline"",""all_points_x"":[672,572],""all_points_y"":[929,1233]}","{}"
DSC_0342.JPG,16135532,"{}",235,6,"{""name"":""polyline"",""all_points_x"":[622,520],""all_points_y"":[938,1233]}","{}"
DSC_0342.JPG,16135532,"{}",235,7,"{""name"":""polyline"",""all_points_x"":[890,797],""all_points_y"":[927,1233]}","{}"
DSC_0342.JPG,16135532,"{}",235,8,"{""name"":""polyline"",""all_points_x"":[1125,1044],""all_points_y"":[924,1233]}","{}"
DSC_0342.JPG,16135532,"{}",235,9,"{""name"":""polyline"",""all_points_x"":[760,1044],""all_points_y"":[1256,1254]}","{}"
DSC_0342.JPG,16135532,"{}",235,10,"{""name"":""polyline"",""all_points_x"":[764,1050],""all_points_y"":[1233,1234]}","{}"
DSC_0342.JPG,16135532,"{}",235,11,"{""name"":""polyline"",""all_points_x"":[870,1064],""all_points_y"":[1141,1140]}","{}"
DSC_0342.JPG,16135532,"{}",235,12,"{""name"":""polyline"",""all_points_x"":[901,1097],""all_points_y"":[1026,1026]}","{}"
DSC_0342.JPG,16135532,"{}",235,13,"{""name"":""polyline"",""all_points_x"":[1010,922],""all_points_y"":[936,1233]}","{}"
DSC_0342.JPG,16135532,"{}",235,14,"{""name"":""polyline"",""all_points_x"":[1065,983],""all_points_y"":[934,1233]}","{}"
DSC_0342.JPG,16135532,"{}",235,15,"{""name"":""polyline"",""all_points_x"":[900,1163],""all_points_y"":[795,792]}","{}"
DSC_0342.JPG,16135532,"{}",235,16,"{""name"":""polyline"",""all_points_x"":[1224,1289],""all_points_y"":[791,791]}","{}"
DSC_0342.JPG,16135532,"{}",235,17,"{""name"":""polyline"",""all_points_x"":[778,834],""all_points_y"":[796,796]}","{}"
DSC_0342.JPG,16135532,"{}",235,18,"{""name"":""polyline"",""all_points_x"":[1348,1622],""all_points_y"":[790,787]}","{}"
DSC_0342.JPG,16135532,"{}",235,19,"{""name"":""polyline"",""all_points_x"":[1678,1749],""all_points_y"":[788,788]}","{}"
DSC_0342.JPG,16135532,"{}",235,20,"{""name"":""polyline"",""all_points_x"":[1345,1272],""all_points_y"":[922,1231]}","{}"
DSC_0342.JPG,16135532,"{}",235,21,"{""name"":""polyline"",""all_points_x"":[1586,1520],""all_points_y"":[920,1227]}","{}"
DSC_0342.JPG,16135532,"{}",235,22,"{""name"":""polyline"",""all_points_x"":[1239,1526],""all_points_y"":[1254,1254]}","{}"
DSC_0342.JPG,16135532,"{}",235,23,"{""name"":""polyline"",""all_points_x"":[1243,1531],""all_points_y"":[1233,1233]}","{}"
DSC_0342.JPG,16135532,"{}",235,24,"{""name"":""polyline"",""all_points_x"":[1439,1372],""all_points_y"":[933,1230]}","{}"
DSC_0342.JPG,16135532,"{}",235,25,"{""name"":""polyline"",""all_points_x"":[1516,1452],""all_points_y"":[933,1231]}","{}"
DSC_0342.JPG,16135532,"{}",235,26,"{""name"":""polyline"",""all_points_x"":[1362,1561],""all_points_y"":[1021,1021]}","{}"
DSC_0342.JPG,16135532,"{}",235,27,"{""name"":""polyline"",""all_points_x"":[1331,1535],""all_points_y"":[1137,1137]}","{}"
DSC_0342.JPG,16135532,"{}",235,28,"{""name"":""polyline"",""all_points_x"":[1219,1143],""all_points_y"":[1446,1753]}","{}"
DSC_0342.JPG,16135532,"{}",235,29,"{""name"":""polyline"",""all_points_x"":[1472,1406],""all_points_y"":[1444,1753]}","{}"
DSC_0342.JPG,16135532,"{}",235,30,"{""name"":""polyline"",""all_points_x"":[1342,1273],""all_points_y"":[1448,1753]}","{}"
DSC_0342.JPG,16135532,"{}",235,31,"{""name"":""polyline"",""all_points_x"":[1428,1359],""all_points_y"":[1452,1751]}","{}"
DSC_0342.JPG,16135532,"{}",235,32,"{""name"":""polyline"",""all_points_x"":[1234,1448],""all_points_y"":[1537,1540]}","{}"
DSC_0342.JPG,16135532,"{}",235,33,"{""name"":""polyline"",""all_points_x"":[1206,1423],""all_points_y"":[1654,1653]}","{}"
DSC_0342.JPG,16135532,"{}",235,34,"{""name"":""polyline"",""all_points_x"":[731,636],""all_points_y"":[1446,1753]}","{}"
DSC_0342.JPG,16135532,"{}",235,35,"{""name"":""polyline"",""all_points_x"":[982,899],""all_points_y"":[1447,1752]}","{}"
DSC_0342.JPG,16135532,"{}",235,36,"{""name"":""polyline"",""all_points_x"":[860,770],""all_points_y"":[1447,1752]}","{}"
DSC_0342.JPG,16135532,"{}",235,37,"{""name"":""polyline"",""all_points_x"":[943,859],""all_points_y"":[1448,1751]}","{}"
DSC_0342.JPG,16135532,"{}",235,38,"{""name"":""polyline"",""all_points_x"":[743,955],""all_points_y"":[1540,1539]}","{}"
